"Tarih","PM10","SO2","CO","NO2","NOX","NO"
"1/1/2020","","2.8230195","337.69578791667","27.783949416667","50.3939925","22.610042708333"
"12/31/2019","","6.6386117916667","747.6333","35.554793333333","81.399611833333","45.844821875"
"12/30/2019","","13.62001475","1331.4520166667","42.80059125","123.94281745833","81.142229166667"
"12/29/2019","","8.0921620833333","909.31715833333","31.920634166667","60.873648125","28.95301275"
"12/28/2019","39.366832083333","8.683024375","984.43359166667","38.692772916667","84.472085208333","45.779312291667"
"12/27/2019","24.02033875","6.2668705833333","584.95086666667","33.569889166667","76.285720166667","42.715832333333"
"12/26/2019","36.752200909091","5.9417172083333","881.1419375","30.309895","78.417795125","48.107896333333"
"12/25/2019","18.961579045455","5.7618782916667","635.6014375","21.84720825","54.755375666667","32.90816725"
"12/24/2019","","9.45678775","1159.9642625","39.51454","87.494701958333","47.980160416667"
"12/23/2019","","24.415039166667","1094.0804291667","47.565658333333","110.181459","62.615801375"
"12/22/2019","","39.446744583333","1124.5768291667","39.6905225","74.7696595","35.0791375"
"12/21/2019","","40.900436666667","1678.8032875","49.554629583333","136.95647083333","87.401840416667"
"12/20/2019","","23.553362916667","1792.9196541667","43.573963333333","132.75145470833","89.177492083333"
"12/19/2019","","46.177903333333","1685.4442875","49.337357916667","134.38925429167","85.05189875"
"12/18/2019","","58.95420125","1987.7715","57.646152916667","168.583987375","110.93782995833"
"12/17/2019","","48.255345833333","1783.6826625","53.7115975","136.12199775","82.4103945"
"12/16/2019","87.658992916667","27.878596666667","1619.8105458333","44.538520416667","131.81953079167","87.281009666667"
"12/15/2019","54.025670416667","21.241235166667","1131.1666666667","39.00724625","76.102233125","37.094986166667"
"12/14/2019","78.1727505","44.40623","1854.4411083333","50.5296775","141.56382475","91.03414625"
"12/13/2019","128.31684130435","33.707683333333","2293.140175","45.329754583333","174.28901045833","128.95926416667"
"12/12/2019","","55.126227916667","2807.4472083333","51.611158333333","186.869698","135.25854"
"12/11/2019","99.668582608696","49.654516666667","1766.7582666667","50.505402916667","136.63325375","86.127854208333"
"12/10/2019","89.227109166667","33.46890125","1564.310875","49.044154583333","138.43777745833","89.393624166667"
"12/9/2019","70.812155416667","26.848144583333","1745.2091625","48.97128","134.419825625","85.4485495"
"12/8/2019","71.548357916667","30.270000416667","1176.1443791667","40.4665575","77.105835416667","36.639279041667"
"12/7/2019","95.066301666667","34.60736125","1676.139325","45.082827083333","124.17828566667","79.09546575"
"12/6/2019","82.457205416667","37.31872875","1309.2663041667","44.296747916667","129.97645683333","85.679710375"
"12/5/2019","31.887554541667","22.609927458333","917.18849166667","39.754226666667","83.921351208333","44.167125708333"
"12/4/2019","13.8369225","11.811585291667","614.85405416667","42.874909583333","77.240124625","34.36521625"
"12/3/2019","53.721374583333","20.700626666667","977.28789166667","39.462759166667","84.395159958333","44.9324005"
"12/2/2019","45.00907475","15.00246325","1018.571275","41.088195833333","95.923175166667","54.834979583333"
"12/1/2019","14.949993391304","5.7780769583333","360.8808375","19.509650166667","32.54989775","13.040248541667"
"11/30/2019","54.340759083333","16.04892175","1244.1940541667","52.2278425","124.03798458333","71.810146166667"
"11/29/2019","39.07440375","17.125368875","612.31699583333","37.066555","62.803483625","25.736927916667"
"11/28/2019","81.4931175","19.688405375","1525.8425125","49.010912916667","135.28793508333","86.27701625"
"11/27/2019","61.541603333333","12.434103958333","1178.3350666667","50.109769166667","113.19799320833","63.0882225"
"11/26/2019","92.761269583333","27.714563333333","1571.2128625","57.717663333333","122.82905566667","65.11139375"
"11/25/2019","112.53773083333","37.572460416667","1889.1363458333","54.68029375","154.54303008333","99.862735"
"11/24/2019","96.933478333333","20.108784583333","1464.1273166667","46.517995416667","99.1349885","52.616992583333"
"11/23/2019","84.287772083333","19.064292916667","1383.5605208333","45.822597083333","96.974576583333","51.15198125"
"11/22/2019","72.6435125","32.809440833333","1291.9904","51.060821666667","122.82679491667","71.765970416667"
"11/21/2019","78.500535416667","29.15392875","1335.0113375","54.345845416667","125.91349779167","71.567654916667"
"11/20/2019","86.191867916667","24.108662916667","1361.9658333333","56.274095416667","131.47236954167","75.19827825"
"11/19/2019","87.238107916667","28.656852916667","1275.9990708333","57.682287083333","126.41109929167","68.728813208333"
"11/18/2019","96.756492916667","26.59244875","1575.3030625","59.19493125","142.43871145833","83.243782083333"
"11/17/2019","66.465211666667","12.644899083333","1237.5398583333","40.278006666667","78.67565525","38.397650041667"
"11/16/2019","63.38466375","14.34169725","979.0654","49.748062916667","99.763382583333","50.015320458333"
"11/15/2019","82.945009583333","16.692715","1361.8623625","57.682224583333","133.25648008333","75.574258375"
"11/14/2019","76.238045416667","18.5671395","1061.9411833333","59.32685625","116.63228533333","57.305430166667"
"11/13/2019","80.348810833333","17.463661416667","1038.1713625","61.0467025","132.60928641667","71.562581833333"
"11/12/2019","82.7499625","18.141997958333","1187.1839125","","",""
"11/11/2019","74.76233","22.68793","1053.9773416667","","",""
"11/10/2019","68.026884583333","21.596369583333","890.10455","57.69203375","95.747779541667","38.055746916667"
"11/9/2019","64.925454583333","17.98434625","869.42364583333","62.367146666667","122.316611","59.949458666667"
"11/8/2019","61.70048","16.759004208333","856.292175","56.129516666667","110.36690208333","54.237388791667"
"11/7/2019","71.474699166667","15.719974541667","1038.6857875","56.912051666667","125.95684804167","69.044798458333"
"11/6/2019","61.738693333333","14.301250958333","828.8589375","50.710395416667","109.119471875","58.40907875"
"11/5/2019","64.11986125","14.308226708333","1110.8003208333","52.668762916667","120.88558395833","68.21682125"
"11/4/2019","66.189702083333","19.137013166667","1090.4867791667","55.078605","123.48840841667","68.40980275"
"11/3/2019","50.324549166667","18.675615541667","846.6933625","41.211465833333","74.717974625","33.506508833333"
"11/2/2019","42.4634975","15.697493625","869.85636666667","35.846467083333","76.799898291667","40.953430666667"
"11/1/2019","22.604699291667","15.228653833333","545.65923375","45.858602916667","83.84379825","37.985195708333"
"10/31/2019","41.389026666667","10.406922333333","776.66828333333","41.2384725","83.935226583333","42.696754625"
"10/30/2019","61.904525833333","8.6527387083333","993.394825","45.712655833333","97.215211083333","51.502552916667"
"10/29/2019","55.523994583333","9.03810975","1003.00085","42.72891625","83.44284125","40.713925125"
"10/28/2019","47.814505","10.921927916667","894.6437375","44.221117083333","105.88882033333","61.667702208333"
"10/27/2019","41.6593875","7.2368138333333","481.63734958333","28.398172083333","50.378390666667","21.980219708333"
"10/26/2019","47.219034583333","7.5373695","827.68606666667","39.696311333333","86.669855","46.973545708333"
"10/25/2019","44.37618125","7.3265260833333","777.0684125","43.939462916667","85.662410708333","41.722947375"
"10/24/2019","38.778438333333","7.2583297083333","658.597125","37.093526666667","71.58830075","34.494772666667"
"10/23/2019","41.55308875","7.3628895833333","762.7826","37.525094583333","74.552616125","37.027520958333"
"10/22/2019","44.739068333333","6.2554315833333","659.70092083333","40.323372083333","78.62117825","38.297805208333"
"10/21/2019","48.257949583333","6.97587675","874.13554583333","41.661215416667","92.394787916667","50.733569208333"
"10/20/2019","60.809101666667","6.220945","644.74981666667","36.796140416667","63.823162083333","27.027021541667"
"10/19/2019","68.018181666667","5.764088125","906.05329166667","43.928154166667","98.071960375","54.143804458333"
"10/18/2019","56.566402916667","6.26705575","861.5675","49.256712916667","103.77885425","54.52214425"
"10/17/2019","54.635240833333","7.0793937083333","684.39325","42.606385833333","82.050721875","39.444334791667"
"10/16/2019","54.459967916667","11.465705583333","737.57166666667","51.542935416667","103.73857891667","52.195641041667"
"10/15/2019","49.559079583333","13.922479458333","752.55725416667","42.885624583333","91.284354291667","48.398729583333"
"10/14/2019","53.077817083333","6.192807875","920.60714166667","40.9331225","89.63699175","48.703870416667"
"10/13/2019","41.1345025","7.717736375","614.15957916667","35.94704","67.967860541667","32.020819916667"
"10/12/2019","29.928095416667","6.2003892916667","620.04931666667","35.95792875","68.7658095","32.807881"
"10/11/2019","43.231843333333","6.4331832083333","604.80087916667","46.39533875","89.561314875","43.165973958333"
"10/10/2019","37.69048625","7.6427555416667","683.1359125","41.39338875","80.5759765","39.182589791667"
"10/9/2019","21.306041541667","10.15776625","769.22304166667","35.7941325","86.717521625","50.923389"
"10/8/2019","23.440195291667","5.3073657916667","644.33489166667","43.591067083333","81.650889833333","38.059823916667"
"10/7/2019","20.132949666667","5.3049767083333","541.06527916667","37.312419583333","77.261882458333","39.949462458333"
"10/6/2019","9.1057034583333","4.1368929583333","373.79875791667","31.558625166667","47.605744166667","16.047118458333"
"10/5/2019","34.1293","5.280508125","274.10635","40.688282083333","65.794670458333","25.106388416667"
"10/4/2019","40.229857083333","13.085184916667","424.10517125","54.19770375","98.538435375","44.340734791667"
"10/3/2019","52.241280833333","5.9149580416667","634.35039583333","58.852715416667","94.786207708333","35.933492375"
"10/2/2019","39.798165416667","4.9280798333333","714.124175","53.013279166667","104.1835585","51.170278583333"
"10/1/2019","32.550488916667","4.8741415833333","563.39307083333","52.224532083333","86.85993125","34.635399875"
"9/30/2019","26.390379333333","6.2380843333333","671.9749","45.59729625","96.5220655","50.924770416667"
"9/29/2019","23.254826583333","4.522191375","502.28514166667","32.2511575","59.957438625","27.706280916667"
"9/28/2019","22.860324375","4.74371875","515.52986291667","41.119526958333","84.017325833333","42.89779875"
"9/27/2019","26.158794166667","4.3814146666667","633.50211666667","41.502085416667","78.923021333333","37.420937916667"
"9/26/2019","39.933507083333","4.3390845","519.96942916667","43.045490416667","81.8903885","38.844900458333"
"9/25/2019","35.724055909091","4.2824857391304","581.37295454545","45.766283913043","83.535812521739","37.769527086957"
"9/24/2019","33.387184166667","8.6810059583333","756.02657083333","47.520790833333","93.771892333333","46.251104791667"
"9/23/2019","14.934803083333","5.8605145833333","555.51258333333","37.013812083333","69.701124958333","32.687313166667"
"9/22/2019","15.440822583333","6.02035075","315.31180833333","23.067772125","37.513205","14.445432958333"
"9/21/2019","13.806199708333","4.8745191666667","368.75719583333","28.320126541667","52.680347583333","24.360220791667"
"9/20/2019","15.375877583333","5.4979727083333","396.3523375","32.917575416667","61.059366041667","28.141790708333"
"9/19/2019","32.233982916667","9.8195289166667","387.9217125","39.279873333333","61.496661125","22.216787125"
"9/18/2019","28.482054583333","5.43873","424.93666666667","53.553602083333","89.926673125","36.373071291667"
"9/17/2019","27.009378333333","6.0766345416667","469.16998333333","40.279318333333","64.700845541667","24.421527791667"
"9/16/2019","42.217414583333","5.2503224583333","537.11859583333","39.765087916667","71.812498916667","32.047411666667"
"9/15/2019","20.71316125","5.8711770416667","351.28723333333","26.303043","41.669741958333","15.366699208333"
"9/14/2019","16.289479166667","4.92549925","397.08260833333","37.08436375","62.505610791667","25.421247333333"
"9/13/2019","13.532462083333","5.6181062083333","411.421525","31.337750416667","53.736029375","22.398279208333"
"9/12/2019","16.475695833333","4.861328","403.597575","32.237252083333","61.3439215","29.106669125"
"9/11/2019","15.51119125","5.9759855","418.64431666667","29.164267083333","51.691257708333","22.526990583333"
"9/10/2019","21.721734166667","8.046697375","353.20847083333","36.649315","60.69345275","24.044138541667"
"9/9/2019","15.264287916667","5.5471070833333","490.63329166667","32.286162916667","55.945983208333","23.659821041667"
"9/8/2019","31.364405","7.6259809583333","376.62180833333","27.82154","40.249607291667","12.428067416667"
"9/7/2019","15.8755125","4.583278","421.382275","35.369015416667","58.232581541667","22.863566125"
"9/6/2019","15.66365875","8.5318505833333","463.66101666667","31.50284","54.379367583333","22.876528291667"
"9/5/2019","20.608840833333","4.6205062916667","393.08253333333","29.585209166667","46.608618916667","17.023409208333"
"9/4/2019","24.379677083333","5.112822625","499.38612916667","33.212932916667","54.311202958333","21.098270333333"
"9/3/2019","34.878597083333","5.4497762083333","455.92250833333","31.646242916667","50.958685625","19.312442708333"
"9/2/2019","21.396480833333","5.2390026666667","500.99028333333","34.06029875","59.830890708333","25.770593083333"
"9/1/2019","14.698359166667","4.9653885","483.43137916667","22.462531333333","34.448862833333","11.986332666667"
"8/31/2019","19.09863125","5.6666503333333","358.42862916667","23.498415166667","40.325870833333","16.827455958333"
"8/30/2019","17.768400833333","5.2330557916667","507.01718333333","27.669222916667","43.087110041667","15.417887458333"
"8/29/2019","25.901892083333","4.935537125","397.86814166667","30.3865425","51.175032541667","20.788490125"
"8/28/2019","19.192781666667","6.396855875","395.97610416667","32.92298225","56.511799333333","23.588817625"
"8/27/2019","20.037665","4.3914069583333","347.05495833333","30.950270833333","53.643065583333","22.692794916667"
"8/26/2019","29.677887916667","4.2500395","340.96275833333","31.385125833333","59.096271708333","27.711144166667"
"8/25/2019","26.87027625","4.3632220833333","414.6138","27.829040416667","43.89240075","16.06336025"
"8/24/2019","27.547415416667","4.4568329166667","599.65505416667","38.5232225","68.749121208333","30.2258995"
"8/23/2019","28.854229583333","3.7159524166667","435.64367916667","31.024940416667","50.510859625","19.485919958333"
"8/22/2019","29.173597208333","4.060791","492.22465","37.49130625","62.332825083333","24.841518208333"
"8/21/2019","14.627854083333","4.6766390416667","512.27187916667","45.319156666667","67.253307791667","21.934150916667"
"8/20/2019","19.4356225","4.3704149583333","371.17495","36.12161","65.694566208333","29.572957458333"
"8/19/2019","16.347103333333","4.6270641666667","452.38961666667","34.517912541667","67.575600583333","33.057688916667"
"8/18/2019","12.728752083333","4.6188779166667","327.78913333333","26.790718333333","40.98188775","14.1911695"
"8/17/2019","14.687452083333","4.4987068333333","364.5391","30.428731666667","53.11061225","22.681881291667"
"8/16/2019","25.084206666667","4.035053625","532.1678125","29.764756666667","57.472682208333","27.707926"
"8/15/2019","25.64361875","4.1403480416667","703.9302","44.962029583333","76.904771791667","31.942743708333"
"8/14/2019","22.17294","5.3358687083333","558.88345416667","38.68782625","57.689590416667","19.001765666667"
"8/13/2019","23.010944166667","5.812233","463.73357916667","33.518195833333","51.494630041667","17.97643425"
"8/12/2019","17.202039166667","12.822657208333","376.83502083333","35.6916725","52.5096005","16.817928"
"8/11/2019","13.427810416667","8.6426494583333","348.22310416667","24.442293708333","35.864399","11.422104333333"
"8/10/2019","15.086912083333","5.6720423333333","422.61620833333","34.41100625","56.471562666667","22.060557541667"
"8/9/2019","12.500668333333","9.2323509583333","479.3343375","52.20064625","89.638561833333","37.437914916667"
"8/8/2019","13.345513833333","5.5618517916667","516.80745833333","35.750898333333","60.334671791667","24.58377375"
"8/7/2019","11.34703475","6.9799357083333","412.69440416667","35.041140833333","65.249169625","30.208028333333"
"8/6/2019","12.080147083333","5.286720625","324.3050375","28.2928745","46.291115208333","17.998241208333"
"8/5/2019","12.984680958333","4.6117500833333","486.80683333333","","",""
"8/4/2019","19.419623458333","4.0994492083333","337.39248333333","","",""
"8/3/2019","14.439184583333","4.429139","451.16199166667","","",""
"8/2/2019","17.305139166667","4.1674481666667","522.28674583333","","",""
"8/1/2019","14.49298875","4.1053047083333","360.27685416667","34.12462","56.3575995","22.232978833333"
"7/31/2019","13.296360416667","4.69131875","600.23155833333","36.06294575","72.52931225","36.466369208333"
"7/30/2019","13.720313333333","4.6379794166667","338.67257083333","30.394774166667","51.621296375","21.226521041667"
"7/29/2019","12.357962166667","4.3054257083333","528.9238875","31.38460625","54.863919041667","23.479312208333"
"7/28/2019","9.796475375","5.0817099583333","454.1976125","27.380364166667","42.730931791667","15.350567083333"
"7/27/2019","8.7542235416667","5.1699202083333","418.32747083333","22.333203083333","36.373502083333","14.040298333333"
"7/26/2019","8.817311625","5.7918570833333","363.72534583333","27.544481458333","46.729710916667","19.18522875"
"7/25/2019","8.3821477916667","4.3195871666667","431.2126875","32.1676875","52.102587","19.934899041667"
"7/24/2019","10.335156708333","5.02000075","443.2379875","36.5307005","61.417727916667","24.887025791667"
"7/23/2019","15.843885333333","4.5400492083333","411.81375","34.087990416667","56.135939125","22.047948041667"
"7/22/2019","15.413791125","4.3209095833333","445.37940833333","30.463088125","56.888596583333","26.425508208333"
"7/21/2019","13.595850541667","6.04218075","465.55972916667","28.327264166667","41.711682291667","13.384419541667"
"7/20/2019","22.150265916667","8.5506441666667","440.32509583333","37.682656666667","63.16932175","25.486664458333"
"7/19/2019","13.073046208333","4.962267125","413.32564166667","30.803594166667","48.290575875","17.486981458333"
"7/18/2019","13.201194583333","3.69419225","417.71402083333","32.451537916667","48.255076125","15.803539125"
"7/17/2019","5.6331602083333","3.293804875","404.78358333333","35.943366291667","62.663118958333","26.719752458333"
