"Tarih","PM10","SO2","CO","NO2","NOX","NO"
"7/16/2019","5.5134969166667","4.18884775","423.453125","32.029320416667","55.977868958333","23.948548583333"
"7/15/2019","7.8780787083333","3.2296454583333","406.862","23.133273583333","33.177528416667","10.044255375"
"7/14/2019","7.9665328333333","3.351421875","490.1656125","32.412683791667","50.249574416667","17.83689025"
"7/13/2019","6.249024375","3.7143986666667","452.35545","31.50473525","50.865248708333","19.360513041667"
"7/12/2019","5.73009675","3.6331015833333","482.45602916667","32.289112833333","57.2447035","24.955591125"
"7/11/2019","5.7921759166667","3.1380339583333","480.83304166667","38.917426583333","59.735539833333","20.818114416667"
"7/10/2019","5.752971","3.3209682916667","523.66499166667","35.78249","55.642255375","19.859765375"
"7/9/2019","6.1242387083333","3.551611375","","25.31017","39.316927958333","14.006758708333"
"7/8/2019","7.61325425","3.2726596666667","","35.854212083333","55.970897875","20.116686875"
"7/7/2019","5.73582925","3.5398379583333","647.71208333333","17.100534791667","25.106902166667","8.006368125"
"7/6/2019","7.103762375","3.276642875","","25.436327083333","39.718604","14.282277875"
"7/5/2019","6.0585537083333","3.1402258333333","1000.8844857143","29.408125166667","49.646311208333","20.238187125"
"7/4/2019","5.7130647083333","2.94320825","","28.4412525","48.234574875","19.793320916667"
"7/3/2019","7.0052024583333","2.768596125","","28.7736475","48.67869725","19.905051208333"
"7/2/2019","6.0819383333333","3.0816955833333","","25.23950075","44.245442041667","19.00594125"
"7/1/2019","4.2671914166667","3.5477214583333","","26.200835","43.225778208333","17.024942416667"
"6/30/2019","1.1101346666667","3.5206098333333","436.55212272727","25.812604333333","45.003870875","19.191264625"
"6/29/2019","2.026631625","3.3522721666667","","23.745106708333","41.648271583333","17.903164125"
"6/28/2019","3.9199787083333","3.3410385","923.588375","32.270860041667","50.989586666667","18.71872625"
"6/27/2019","1.68281175","3.1137552916667","","33.783868625","50.523851916667","16.73998325"
"6/26/2019","4.40885525","3.1371362083333","596.98135","21.2165675","36.210880666667","14.994314125"
"6/25/2019","","3.2130124166667","587.799225","31.32266875","49.883730541667","18.561062541667"
"6/24/2019","","3.4888359583333","609.4169125","36.333194166667","65.076005958333","28.742812291667"
"6/23/2019","","3.246869","696.3497875","26.392863625","41.36394125","14.971077666667"
"6/22/2019","","3.0524857083333","712.3253","38.0801075","65.869635375","27.789527958333"
"6/21/2019","","3.139694875","983.182725","36.0421775","53.864935791667","17.822758208333"
"6/20/2019","","3.2160174166667","1030.8347333333","35.990033375","55.743642416667","19.753608541667"
"6/19/2019","","3.3209285","846.09597083333","39.021023333333","71.35993425","32.338910583333"
"6/18/2019","4.34098675","3.348304875","745.28367083333","47.833519166667","72.599174958333","24.765655166667"
"6/17/2019","3.45174025","3.7064022083333","782.13446666667","30.731345083333","52.788232333333","22.056887916667"
"6/16/2019","2.0217100833333","3.2499250416667","769.65180833333","27.251745833333","41.660047791667","14.408300708333"
"6/15/2019","2.5704929583333","3.410895","737.71129166667","29.021262916667","51.231028208333","22.20976625"
"6/14/2019","1.556703375","3.9364464166667","643.7553375","25.579761041667","39.601734916667","14.021974416667"
"6/13/2019","3.3412837916667","3.271584625","590.3697125","24.326896666667","36.401556666667","12.074661041667"
"6/12/2019","4.7572753333333","3.04180725","528.09696666667","23.431303083333","33.643540875","10.212236791667"
"6/11/2019","1.2795462916667","3.4918043333333","602.6553875","34.087612083333","63.716706416667","29.629093833333"
"6/10/2019","2.212844875","3.4058616666667","520.3180875","33.102599583333","58.017167041667","24.914566375"
"6/9/2019","2.0822468333333","3.2504503333333","425.37502083333","19.686577041667","30.155133708333","10.468556666667"
"6/8/2019","2.4764998333333","3.6730721666667","455.80747916667","28.11968475","48.655340041667","20.535655541667"
"6/7/2019","8.7976094583333","3.1028935","517.8780625","23.464967916667","40.597016291667","17.132048125"
"6/6/2019","2.7923604166667","3.1086587083333","570.83807916667","24.388544875","41.233532875","16.844988666667"
"6/5/2019","4.0638157083333","3.4010305833333","530.5159625","21.225423333333","36.236208791667","15.010784583333"
"6/4/2019","5.7815416190476","3.4528792916667","573.4225875","25.621082083333","38.579696291667","12.958614666667"
"6/3/2019","","3.4320189166667","674.24494583333","26.020508333333","42.936550666667","16.916043041667"
"6/2/2019","30.486129958333","3.78674875","610.96546666667","35.763825833333","56.076867458333","20.313041625"
"6/1/2019","13.33838295","4.1344754166667","674.42487916667","43.776869166667","70.506656166667","26.729786416667"
"5/31/2019","47.076619947368","4.9612961666667","503.71834583333","46.758320416667","69.830243208333","23.071920958333"
"5/30/2019","68.14194625","5.4409695","411.89777916667","40.1450125","57.83041","17.685399166667"
"5/29/2019","38.089028333333","4.913254125","464.91392041667","49.947891125","82.201372041667","32.253478958333"
"5/28/2019","22.757447333333","4.65002575","612.3886","46.5601725","76.221931041667","29.66175875"
"5/27/2019","13.015866916667","5.17044","564.88662083333","39.298425416667","62.944352625","23.645927541667"
"5/26/2019","8.4712725833333","4.918138875","450.45129583333","30.462946666667","41.281215208333","10.818269208333"
"5/25/2019","10.557034833333","4.2375441666667","513.1647125","31.38211875","46.080912541667","14.698793916667"
"5/24/2019","22.756852208333","4.3925745","519.65081666667","32.820344541667","57.952884625","25.132540708333"
"5/23/2019","27.466245","4.6745047083333","445.11779166667","35.914650041667","63.119656666667","27.205006458333"
"5/22/2019","29.79059875","2.5508718333333","564.6066375","49.845300416667","79.441301208333","29.596001583333"
"5/21/2019","33.44199","4.301267875","490.3414125","49.299514583333","74.778952708333","25.479436916667"
"5/20/2019","32.734287916667","1.9765617083333","700.92809583333","53.219649166667","87.234548333333","34.014899083333"
"5/19/2019","14.840618541667","2.1139900454545","597.9595","30.423029958333","40.5769605","10.153930291667"
"5/18/2019","18.050216125","0.75919841666667","709.18834166667","35.766649166667","54.693808166667","18.927159041667"
"5/17/2019","22.265977916667","1.1455142916667","713.54274166667","38.871854166667","65.814455666667","26.942601"
"5/16/2019","25.366113809524","1.1251123333333","569.81905","32.738779166667","54.873106291667","22.134326583333"
"5/15/2019","16.196002041667","2.4640834166667","746.44963333333","39.702525","62.8684355","23.16591075"
"5/14/2019","17.522884875","10.461134291667","552.67436666667","37.023250416667","68.003623833333","30.980372708333"
"5/13/2019","9.3840163809524","6.9795480416667","584.52652916667","36.606569166667","60.24771275","23.641143375"
"5/12/2019","10.570122458333","5.7147302083333","597.49355","26.420751666667","38.04606275","11.625309875"
"5/11/2019","19.142182375","6.8238990833333","787.62591666667","37.9134875","59.338862541667","21.425375166667"
"5/10/2019","28.633231458333","7.7836656666667","835.52107083333","46.485225416667","80.991885041667","34.506661125"
"5/9/2019","23.035702388889","7.560167875","542.05986666667","32.089682083333","56.088260583333","23.998578166667"
"5/8/2019","8.7997570454545","1.9502085833333","517.58225416667","28.6915895","50.232062125","21.540472875"
"5/7/2019","19.445938777778","2.83294575","469.96615833333","42.234682083333","67.627370041667","25.3926875"
"5/6/2019","13.972604666667","4.038664875","460.30002083333","","",""
"5/5/2019","17.751642083333","9.0132868333333","631.98909583333","","",""
"5/4/2019","17.668326375","9.5079115833333","469.3284375","","",""
"5/3/2019","29.945793625","6.6248167916667","697.35665833333","","",""
"5/2/2019","21.174536291667","5.83988425","586.51685833333","","",""
"5/1/2019","22.231057916667","9.0530853333333","553.386675","","",""
"4/30/2019","29.51170375","12.496479666667","638.6618625","","",""
"4/29/2019","42.473549166667","11.366184833333","807.00194166667","","",""
"4/28/2019","33.204527916667","14.331701208333","1070.6965458333","","",""
"4/27/2019","40.821616458333","20.110528416667","858.92987916667","","",""
"4/26/2019","33.770342916667","7.098971125","1034.1286791667","","",""
"4/25/2019","32.253660833333","11.966630416667","1023.0758416667","","",""
"4/24/2019","41.6989675","25.210855833333","1300.8040375","","",""
"4/23/2019","24.184077916667","18.674569826087","844.52674166667","","",""
"4/22/2019","19.145391125","10.100686869565","751.16232916667","","",""
"4/21/2019","4.62893825","4.4583908695652","501.3364125","37.074132916667","54.948629666667","17.874496458333"
"4/20/2019","14.313214875","7.7672784166667","577.15075416667","36.674223333333","60.904190708333","24.229967458333"
"4/19/2019","12.039920958333","2.4727348695652","378.4171125","40.685964583333","68.962602458333","28.276636875"
"4/18/2019","20.7634375","10.3736565","745.281325","40.5836225","70.514403125","29.930780958333"
"4/17/2019","22.693919916667","11.98248425","750.82409166667","44.59718625","78.653406666667","34.056220208333"
"4/16/2019","8.7284269166667","2.504942","542.95646666667","36.710147291667","68.920667125","32.210520333333"
"4/15/2019","6.004688125","1.831693875","420.33285416667","26.39089175","55.104651333333","28.713758291667"
"4/14/2019","17.315757666667","5.030132625","848.1037125","38.964466666667","66.467064","27.502598708333"
"4/13/2019","24.748389958333","10.27737575","736.56609583333","41.173976666667","74.148243625","32.974267166667"
"4/12/2019","23.637313291667","14.75522075","1217.7495375","57.830500416667","111.48405483333","53.653559333333"
"4/11/2019","19.254040416667","10.59080525","1044.5700958333","48.92872125","86.5144295","37.585709791667"
"4/10/2019","31.74159125","10.179205458333","1083.8113875","58.931715833333","100.19765608333","41.265938166667"
"4/9/2019","25.063668208333","8.6914127916667","1029.8128875","56.870762083333","93.437860916667","36.567097208333"
"4/8/2019","35.559045833333","9.1791140833333","1105.4822541667","52.621169166667","87.091944583333","34.470774625"
"4/7/2019","32.075973333333","9.6029174166667","1117.5415291667","39.7675925","65.096819","25.329227541667"
"4/6/2019","42.829569166667","22.269783833333","1189.6676666667","45.735100833333","76.612373875","30.877274"
"4/5/2019","33.85852375","18.984590083333","1211.9448458333","48.6455725","89.325857916667","40.680284708333"
"4/4/2019","30.60575125","12.052383608696","1022.8921333333","44.707614166667","86.221039875","41.513425375"
"4/3/2019","22.050929125","10.948949458333","882.1449375","41.3410775","72.808227791667","31.46715175"
"4/2/2019","32.608142916667","12.878950727273","1010.0649791667","48.140646666667","84.775155708333","36.634512083333"
"4/1/2019","14.276339583333","8.75019775","810.78584166667","47.649339166667","75.078413333333","27.429074166667"
"3/31/2019","23.991447083333","15.772653625","758.82427083333","29.483926666667","41.273678083333","11.789751333333"
"3/30/2019","24.209528291667","18.780621583333","805.9640375","37.296117083333","56.093941208333","18.797825166667"
"3/29/2019","20.776979291667","14.892842772727","644.81612916667","33.8068","54.508514708333","20.701715375"
"3/28/2019","16.898647958333","9.727753","547.02288333333","31.648875","55.756703958333","24.107830041667"
"3/27/2019","32.608401041667","18.645694904762","957.62472916667","","",""
"3/26/2019","38.528144166667","24.891001695652","1238.3954166667","","",""
"3/25/2019","37.924169583333","29.587064086957","1047.3549458333","","",""
"3/24/2019","17.961327916667","17.787441863636","789.8088125","","",""
"3/23/2019","31.869585333333","17.275491904762","863.89680833333","","",""
"3/22/2019","14.058679875","10.792499541667","627.15360416667","","",""
"3/21/2019","","12.562346130435","778.13527083333","","",""
"3/20/2019","","12.659483833333","1118.3547166667","","",""
"3/19/2019","","14.198779916667","876.4532875","","",""
"3/18/2019","","28.835392875","1139.1687916667","","",""
"3/17/2019","","12.432531708333","753.9309","","",""
"3/16/2019","","10.77597655","653.32144166667","33.340272083333","51.334908708333","17.994637791667"
"3/15/2019","","9.1965895416667","854.95533333333","24.435977368421","",""
"3/14/2019","","14.194530083333","800.14426666667","","",""
"3/13/2019","","9.2456200833333","447.64949166667","","",""
"3/12/2019","","20.442585541667","1123.6246125","60.811358894737","115.93475347368","55.123396578947"
"3/11/2019","","23.560139833333","1059.2471333333","59.247027916667","103.5565855","44.309559166667"
"3/10/2019","","23.031200833333","955.89177916667","39.755895416667","55.100355583333","15.344459958333"
"3/9/2019","","29.800674166667","1241.2469541667","58.614015","104.68606695833","46.07205175"
"3/8/2019","55.856441818182","30.199142083333","1340.0800041667","63.343317083333","116.70612895833","53.362810666667"
"3/7/2019","39.519756818182","20.835607916667","1195.187625","52.86355125","97.611402041667","44.747850083333"
"3/6/2019","51.94527875","32.73065725","1535.0493333333","64.187985833333","110.73102866667","46.543040291667"
"3/5/2019","55.461264583333","36.693470916667","1576.0096625","65.142474166667","125.82100575","60.678533666667"
"3/4/2019","33.652172083333","26.363643833333","1096.8341041667","46.322144166667","91.293643833333","44.971500791667"
"3/3/2019","5.0374933809524","11.898678045455","481.59717916667","29.00509375","42.391102666667","13.386008541667"
"3/2/2019","29.770746772727","18.611563416667","792.63031666667","39.967405833333","62.012514291667","22.045108125"
"3/1/2019","14.037350666667","19.33523155","672.98182083333","36.637681291667","56.451524166667","19.813842916667"
"2/28/2019","21.187873136364","19.062188904762","959.79595416667","41.750317083333","67.827868791667","26.077553833333"
"2/27/2019","20.583247454545","21.041976380952","897.97623043478","","",""
"2/26/2019","21.78096725","23.1624535","1044.3374375","","",""
"2/25/2019","19.339161958333","23.556551947368","925.60575416667","","",""
"2/24/2019","12.7419575","22.22599526087","888.94498333333","","",""
"2/23/2019","29.623862166667","","898.9602375","","",""
"2/22/2019","48.797372916667","31.7289791","1544.44295","","",""
"2/21/2019","49.859960416667","32.549942045455","1266.1683875","","",""
"2/20/2019","73.845539583333","43.338332608696","1813.7470708333","","",""
"2/19/2019","80.29663","36.501418","1337.0280083333","49.746751666667","94.60557875","44.858828583333"
"2/18/2019","75.314427083333","40.484322608696","1477.1504291667","49.032419166667","93.960131375","44.927711458333"
"2/17/2019","46.291315833333","31.066006304348","1039.9637875","40.48213125","69.00509375","28.522962916667"
"2/16/2019","34.984229166667","23.556863681818","924.08605416667","42.084387083333","75.186848375","33.102462125"
"2/15/2019","24.20653425","17.008584863636","672.42521666667","38.85927625","67.026265875","28.166989208333"
"2/14/2019","9.024278125","8.5104415714286","589.0066125","29.000100541667","53.553200416667","24.553100375"
"2/13/2019","17.994151875","9.4239585217391","627.94929583333","33.9336575","63.842634375","29.908976583333"
"2/12/2019","81.086976666667","31.229327086957","1079.4955541667","50.347683333333","100.32792975","49.980243083333"
"2/11/2019","81.04302125","45.720298130435","1649.9801","53.032027916667","123.52759166667","70.495558375"
"2/10/2019","26.753394416667","17.086253111111","989.16425833333","41.7618725","73.321609875","31.559736791667"
"2/9/2019","12.672462916667","","815.30637083333","42.033301041667","85.179958333333","43.146662125"
"2/8/2019","","","","","",""
"2/7/2019","","","","","",""
"2/6/2019","","","","","",""
"2/5/2019","86.013109166667","36.467368818182","1617.6786041667","52.381999583333","119.90292533333","67.520927208333"
"2/4/2019","97.20195","42.41536173913","1897.1343333333","55.822821666667","138.00318008333","82.180362916667"
"2/3/2019","72.13039","44.65111226087","1345.7244333333","43.984570833333","84.276585333333","40.292013625"
"2/2/2019","61.919757916667","36.8311137","1411.4753833333","55.493813333333","115.43354945833","59.939735333333"
"2/1/2019","24.2078545","18.978281347826","721.39927916667","32.267181625","53.864572458333","21.597389916667"
"1/31/2019","89.979639583333","29.382683956522","1389.4504875","60.30504375","123.704114875","63.399069666667"
"1/30/2019","83.46095875","26.19225","1042.5678333333","55.613699666667","111.625657875","56.011953916667"
"1/29/2019","97.202508333333","40.59426","1471.9741","59.022942916667","128.08686166667","69.063918041667"
"1/28/2019","65.042609166667","37.108941052632","1550.4594583333","46.733472083333","115.13378983333","68.400312375"
"1/27/2019","43.614005","11.715733318182","925.08659166667","40.555780416667","81.31110125","40.755320583333"
"1/26/2019","42.537724166667","19.865122173913","965.24530416667","40.947615625","74.9051715","33.957554458333"
"1/25/2019","81.072685416667","28.908288695652","1228.1597625","52.5723375","127.904434375","75.332098625"
"1/24/2019","63.495957916667","28.397722608696","1122.2132541667","43.9278775","78.567472583333","34.639594833333"
"1/23/2019","","","","","",""
"1/22/2019","","","","","",""
"1/21/2019","","","","","",""
"1/20/2019","","","","","",""
"1/19/2019","","","","","",""
"1/18/2019","","","","","",""
"1/17/2019","","","","","",""
"1/16/2019","","","","","",""
"1/15/2019","","","","","",""
"1/14/2019","","","","","",""
"1/13/2019","","","","","",""
"1/12/2019","","","","","",""
"1/11/2019","","","","","",""
"1/10/2019","","","","","",""
"1/9/2019","30.915382083333","43.387524772727","934.65792083333","40.949757826087","75.534468347826","34.584709652174"
"1/8/2019","42.934449583333","22.405339130435","749.6724625","36.527532333333","78.722021","42.194491125"
"1/7/2019","41.518775","31.319293863636","1205.3980291667","49.445497916667","102.583406375","53.137909416667"
"1/6/2019","35.300098333333","21.106488391304","817.98684583333","34.441587166667","59.12933375","24.68774675"
"1/5/2019","41.686284166667","33.448923478261","1183.4676625","43.282634583333","81.472931708333","38.190297625"
"1/4/2019","36.3511225","26.015469086957","1133.7059291667","39.215483478261","75.574571086957","36.359086434783"
"1/3/2019","53.556441666667","30.12014173913","1370.9098291667","51.744013333333","103.89916575","52.155152833333"
"1/2/2019","70.4003925","39.250093043478","1605.1913833333","51.393094166667","115.82712845833","64.434038916667"
"1/1/2019","68.777809166667","52.216796956522","1384.5201708333","44.496995","88.648323333333","44.151326"
