PM10,SO2,CO,NO2,NOX,NO,HKIsonuc
33.13976909645907,2.8230195,337.69578791667004,27.783949416667,50.393992499999996,22.610042708333,1
33.13976909645907,6.638611791666699,747.6333,35.554793333333,81.399611833333,45.844821875,1
33.13976909645907,13.62001475,1331.4520166667,42.80059125,123.94281745833,81.14222916666701,1
33.13976909645907,8.092162083333301,909.3171583333301,31.920634166667,60.873648125,28.95301275,1
39.366832083333,8.683024375,984.4335916666699,38.692772916666996,84.472085208333,45.779312291667004,1
24.02033875,6.266870583333301,584.95086666667,33.569889166667,76.285720166667,42.715832333333005,0
36.752200909091,5.9417172083333005,881.1419375,30.309895,78.417795125,48.107896333332995,1
18.961579045455,5.7618782916667,635.6014375,21.84720825,54.75537566666701,32.90816725,0
33.13976909645907,9.45678775,1159.9642625,39.514540000000004,87.494701958333,47.980160416667005,1
33.13976909645907,24.415039166667,1094.0804291667,47.565658333333,110.181459,62.615801375,1
33.13976909645907,39.446744583333,1124.5768291667,39.6905225,74.7696595,35.0791375,1
33.13976909645907,40.900436666667,1678.8032875,49.554629583332996,136.95647083333,87.401840416667,1
33.13976909645907,23.553362916666998,1792.9196541667002,43.573963333333,132.75145470833002,89.177492083333,1
33.13976909645907,46.177903333333,1685.4442875,49.337357916667,134.38925429167,85.05189875,1
33.13976909645907,58.95420125,1987.7715,57.646152916667006,168.583987375,110.93782995833,2
33.13976909645907,48.255345833332996,1783.6826625,53.711597499999996,136.12199775,82.4103945,0
87.658992916667,27.878596666666997,1619.8105458332998,44.538520416667005,131.81953079167,87.281009666667,2
54.025670416667005,21.241235166667,1131.1666666667,39.00724625,76.102233125,37.094986166667,1
78.1727505,44.40623,1854.4411083332998,50.529677500000005,141.56382475,91.03414625,2
128.31684130435,33.707683333333,2293.140175,45.329754583333,174.28901045833,128.95926416667,3
33.13976909645907,55.126227916667006,2807.4472083333003,51.611158333332995,186.869698,135.25853999999998,2
99.668582608696,49.65451666666701,1766.7582666667001,50.505402916667,136.63325375,86.12785420833299,3
89.227109166667,33.46890125,1564.310875,49.044154583333,138.43777745833,89.39362416666701,2
70.812155416667,26.848144583333003,1745.2091625,48.97128,134.419825625,85.4485495,2
71.548357916667,30.270000416667,1176.1443791667,40.4665575,77.105835416667,36.639279041666995,2
95.066301666667,34.60736125,1676.139325,45.082827083332994,124.17828566666999,79.09546575,0
82.45720541666701,37.31872875,1309.2663041667,44.296747916667,129.97645683333,85.679710375,2
31.887554541666997,22.609927458333,917.18849166667,39.754226666667,83.921351208333,44.167125708332996,1
13.8369225,11.811585291666999,614.85405416667,42.874909583333,77.240124625,34.36521625,0
53.721374583332995,20.700626666667,977.2878916666699,39.462759166667,84.395159958333,44.9324005,1
45.00907475,15.00246325,1018.571275,41.088195833333,95.92317516666701,54.834979583332995,1
14.949993391304,5.7780769583333,360.8808375,19.509650166666997,32.54989775,13.040248541667,0
54.340759083333,16.04892175,1244.1940541667,52.2278425,124.03798458333,71.81014616666701,1
39.07440375,17.125368875,612.31699583333,37.066555,62.803483625,25.736927916667,1
81.49311750000001,19.688405375,1525.8425125,49.010912916667,135.28793508333,86.27701625,2
61.54160333333299,12.434103958333,1178.3350666667,50.109769166667,113.19799320833,63.0882225,2
92.76126958333299,27.714563333333,1571.2128625,57.71766333333299,122.82905566667,65.11139375,2
112.53773083333,37.572460416667,1889.1363458332999,54.68029375,154.54303008333,99.862735,3
96.933478333333,20.108784583333,1464.1273166667002,46.517995416667006,99.1349885,52.616992583332994,2
84.287772083333,19.064292916667,1383.5605208333,45.822597083332994,96.97457658333299,51.15198125,2
72.6435125,32.809440833333,1291.9904,51.060821666667,122.82679491667,71.765970416667,2
78.500535416667,29.15392875,1335.0113375,54.345845416667004,125.91349779167,71.56765491666701,2
86.19186791666701,24.108662916666997,1361.9658333333,56.274095416667,131.47236954167,75.19827825,2
87.238107916667,28.656852916667,1275.9990708333,57.682287083332994,126.41109929167,68.728813208333,2
96.756492916667,26.59244875,1575.3030625,59.19493125,142.43871145833,83.243782083333,3
66.465211666667,12.644899083333001,1237.5398583333001,40.278006666667,78.67565525,38.397650041667,2
63.38466375,14.34169725,979.0654,49.748062916667,99.763382583333,50.015320458332994,2
82.94500958333299,16.692715,1361.8623625,57.682224583332996,133.25648008333,75.574258375,2
76.238045416667,18.5671395,1061.9411833333,59.32685625,116.63228533333,57.305430166667,2
80.34881083333299,17.463661416666998,1038.1713625,61.0467025,132.60928641667,71.562581833333,2
82.7499625,18.141997958333,1187.1839125,39.67062624613647,75.94649227727722,36.22607976362592,2
74.76233,22.687929999999998,1053.9773416666999,39.67062624613647,75.94649227727722,36.22607976362592,2
68.026884583333,21.596369583333,890.10455,57.69203375,95.747779541667,38.055746916667,2
64.92545458333299,17.98434625,869.4236458333299,62.367146666667004,122.31661100000001,59.949458666667006,2
61.700480000000006,16.759004208333,856.292175,56.129516666667,110.36690208333,54.237388791667,2
71.47469916666701,15.719974541666998,1038.6857875,56.912051666667004,125.95684804167,69.04479845833299,2
61.738693333332996,14.301250958333002,828.8589375,50.710395416667005,109.119471875,58.40907875,2
64.11986125,14.308226708333,1110.8003208333,52.668762916667006,120.88558395833,68.21682125,2
66.189702083333,19.137013166667,1090.4867791667,55.078605,123.48840841667,68.40980275,2
50.324549166667005,18.675615541667,846.6933625,41.211465833333,74.717974625,33.506508833333,0
42.463497499999995,15.697493625,869.85636666667,35.846467083333,76.799898291667,40.953430666666996,1
22.604699291667,15.228653833333,545.65923375,45.858602916667,83.84379825,37.985195708333,1
41.389026666667,10.406922333333,776.6682833333299,41.2384725,83.93522658333299,42.696754625,1
61.904525833333,8.6527387083333,993.394825,45.712655833332995,97.215211083333,51.50255291666701,1
55.523994583333,9.03810975,1003.00085,42.72891625,83.44284125,40.713925125,1
47.814505,10.921927916666998,894.6437375,44.221117083333,105.88882033333,61.667702208333,1
41.6593875,7.236813833333301,481.63734958333,28.398172083333,50.378390666667,21.980219708333003,1
47.219034583333,7.5373695000000005,827.6860666666701,39.696311333333,86.669855,46.973545708333,1
44.37618125,7.326526083333301,777.0684125,43.939462916667004,85.662410708333,41.722947375,1
38.778438333333,7.2583297083333,658.597125,37.093526666666996,71.58830075,34.494772666667,1
41.55308875,7.362889583333301,762.7826,37.525094583333,74.552616125,37.027520958333,1
44.739068333332995,6.2554315833333005,659.70092083333,40.323372083333,78.62117825,38.297805208333,1
48.257949583332994,6.97587675,874.13554583333,41.661215416667,92.394787916667,50.733569208332995,1
60.809101666667004,6.2209449999999995,644.74981666667,36.796140416667,63.823162083332996,27.027021541667,1
68.018181666667,5.764088125,906.0532916666699,43.92815416666701,98.071960375,54.143804458332994,2
56.566402916667,6.26705575,861.5675,49.256712916667006,103.77885425,54.52214425,1
54.63524083333299,7.0793937083333,684.39325,42.606385833333,82.050721875,39.444334791666996,1
54.459967916667004,11.465705583333001,737.5716666666701,51.54293541666701,103.73857891667,52.195641041667,1
49.559079583332995,13.922479458333001,752.5572541666701,42.885624583333,91.284354291667,48.398729583332994,1
53.077817083332995,6.192807875,920.6071416666699,40.933122499999996,89.63699175,48.703870416667,1
41.1345025,7.717736375,614.15957916667,35.94704,67.96786054166701,32.020819916667,1
29.928095416667,6.2003892916667,620.04931666667,35.95792875,68.7658095,32.807881,1
43.231843333332996,6.4331832083333005,604.80087916667,46.39533875,89.561314875,43.165973958333,1
37.69048625,7.642755541666699,683.1359125,41.39338875,80.5759765,39.182589791667,1
21.306041541667,10.15776625,769.22304166667,35.7941325,86.717521625,50.923389,1
23.440195291667,5.3073657916667,644.33489166667,43.591067083332995,81.650889833333,38.059823916667,1
20.132949666667,5.3049767083332995,541.06527916667,37.312419583333,77.26188245833299,39.949462458333,0
9.1057034583333,4.136892958333299,373.79875791667,31.558625166667,47.605744166667,16.047118458333003,0
34.1293,5.280508125,274.10635,40.688282083333,65.794670458333,25.106388416667,1
40.229857083333,13.085184916666998,424.10517125,54.19770375,98.538435375,44.340734791667,1
52.24128083333299,5.9149580416667,634.35039583333,58.852715416667,94.786207708333,35.933492375,1
39.798165416667,4.9280798333333,714.124175,53.013279166667004,104.18355849999999,51.170278583332994,1
32.550488916667,4.8741415833333,563.3930708333301,52.224532083332996,86.85993125,34.635399875,1
26.390379333333,6.2380843333333,671.9749,45.59729625,96.5220655,50.924770416667,1
23.254826583333003,4.522191375,502.28514166667,32.2511575,59.957438625,27.706280916666998,0
22.860324375,4.74371875,515.52986291667,41.119526958333005,84.01732583333299,42.89779875,0
26.158794166667,4.3814146666667,633.50211666667,41.502085416667,78.923021333333,37.420937916667,1
39.933507083333,4.3390845,519.96942916667,43.045490416667,81.8903885,38.844900458333,1
35.724055909091,4.2824857391304,581.3729545454499,45.766283913043004,83.53581252173899,37.769527086957005,1
33.387184166667,8.6810059583333,756.02657083333,47.520790833332995,93.771892333333,46.251104791667004,1
14.934803083333001,5.8605145833333,555.51258333333,37.013812083333,69.701124958333,32.687313166666996,0
15.440822583333,6.02035075,315.31180833332996,23.067772125,37.513205,14.445432958333,0
13.806199708333,4.8745191666667,368.75719583333,28.320126541666998,52.680347583332995,24.360220791667,0
15.375877583333,5.4979727083333,396.3523375,32.917575416667,61.059366041667005,28.141790708333,0
32.233982916666996,9.8195289166667,387.9217125,39.279873333333,61.496661125,22.216787125,1
28.482054583333,5.4387300000000005,424.93666666667,53.553602083333,89.926673125,36.373071291666996,1
27.009378333333,6.076634541666699,469.16998333333,40.279318333333,64.70084554166701,24.421527791667,1
42.217414583333,5.2503224583333,537.11859583333,39.765087916667,71.81249891666701,32.047411666666996,1
20.71316125,5.8711770416667,351.28723333333,26.303043,41.669741958333,15.366699208333001,0
16.289479166667,4.92549925,397.08260833333003,37.08436375,62.505610791667,25.421247333333,0
13.532462083333002,5.6181062083333,411.421525,31.337750416667,53.736029375,22.398279208333,0
16.475695833333003,4.861328,403.597575,32.237252083333004,61.34392149999999,29.106669125,0
15.51119125,5.9759855,418.64431666667,29.164267083333,51.691257708333,22.526990583333003,0
21.721734166666998,8.046697375,353.20847083333,36.649315,60.69345275,24.044138541667,0
15.264287916667,5.547107083333301,490.63329166667,32.286162916666996,55.945983208333,23.659821041666998,0
31.364404999999998,7.6259809583333,376.62180833333,27.821540000000002,40.249607291667,12.428067416666998,1
15.8755125,4.583278,421.382275,35.369015416667,58.232581541667,22.863566125,0
15.66365875,8.5318505833333,463.66101666667,31.502840000000003,54.379367583333,22.876528291667,0
20.608840833333,4.6205062916667,393.08253333333,29.585209166667,46.608618916667005,17.023409208333,0
24.379677083333,5.112822625,499.38612916667,33.212932916667,54.311202958333,21.098270333333,0
34.878597083333,5.449776208333301,455.92250833333003,31.646242916667,50.958685625,19.312442708333002,1
21.396480833333,5.239002666666701,500.99028333333,34.06029875,59.830890708332994,25.770593083333,0
14.698359166666998,4.9653885,483.43137916667,22.462531333333,34.448862833333,11.986332666666998,0
19.09863125,5.6666503333333,358.42862916667,23.498415166666998,40.325870833333,16.827455958333,0
17.768400833333,5.2330557916667,507.01718333333,27.669222916667,43.087110041667,15.417887458333,0
25.901892083333003,4.935537125,397.86814166667,30.386542499999997,51.175032541667,20.788490125,0
19.192781666667,6.396855875,395.97610416667,32.92298225,56.511799333332995,23.588817625,0
20.037665,4.3914069583333,347.05495833333,30.950270833333,53.643065583333,22.692794916666998,0
29.677887916667,4.2500395,340.96275833333,31.385125833333,59.096271708333,27.711144166666998,0
26.87027625,4.3632220833333,414.6138,27.829040416667,43.89240075,16.06336025,0
27.547415416667,4.4568329166667,599.65505416667,38.523222499999996,68.749121208333,30.2258995,1
28.854229583333,3.7159524166667004,435.64367916667,31.024940416667,50.510859625,19.485919958333,0
29.173597208333,4.060791,492.22465,37.49130625,62.332825083333,24.841518208333,1
14.627854083333002,4.6766390416667,512.27187916667,45.319156666667006,67.253307791667,21.934150916666997,0
19.4356225,4.3704149583333,371.17495,36.12161,65.694566208333,29.572957458333,0
16.347103333333003,4.6270641666667,452.38961666667,34.517912541667,67.575600583333,33.057688916667,0
12.728752083333001,4.6188779166667,327.78913333332997,26.790718333333,40.98188775,14.1911695,0
14.687452083333001,4.4987068333333,364.5391,30.428731666666998,53.11061225,22.681881291667,0
25.084206666666997,4.035053625,532.1678125,29.764756666666997,57.472682208333,27.707926,0
25.64361875,4.140348041666701,703.9302,44.962029583333,76.904771791667,31.942743708333,1
22.17294,5.3358687083333,558.88345416667,38.68782625,57.689590416667,19.001765666666998,0
23.010944166667,5.812233,463.73357916667,33.518195833333,51.494630041667,17.97643425,0
17.202039166667,12.822657208333002,376.83502083333,35.691672499999996,52.5096005,16.817928,0
13.427810416666999,8.6426494583333,348.22310416667,24.442293708333,35.864399,11.422104333333001,0
15.086912083333,5.672042333333301,422.61620833333,34.41100625,56.471562666667005,22.060557541667,0
12.500668333333001,9.232350958333301,479.3343375,52.20064625,89.638561833333,37.437914916667,0
13.345513833333001,5.5618517916667,516.80745833333,35.750898333333,60.334671791667006,24.58377375,0
11.34703475,6.979935708333301,412.69440416667,35.041140833333,65.249169625,30.208028333333,0
12.080147083333001,5.286720625,324.3050375,28.2928745,46.291115208333,17.998241208333003,0
12.984680958333001,4.6117500833333,486.80683333333,39.67062624613647,75.94649227727722,36.22607976362592,0
19.419623458333,4.0994492083333,337.39248333332995,39.67062624613647,75.94649227727722,36.22607976362592,0
14.439184583333,4.429139,451.16199166667,39.67062624613647,75.94649227727722,36.22607976362592,0
17.305139166666997,4.1674481666667,522.28674583333,39.67062624613647,75.94649227727722,36.22607976362592,0
14.49298875,4.1053047083333,360.27685416667,34.12462,56.3575995,22.232978833333,0
13.296360416667,4.69131875,600.23155833333,36.06294575,72.52931225,36.466369208333,0
13.720313333333001,4.6379794166667,338.67257083333,30.394774166667,51.621296375,21.226521041667,0
12.357962166666999,4.3054257083333,528.9238875,31.38460625,54.863919041667,23.479312208333003,0
9.796475375,5.0817099583333,454.1976125,27.380364166667,42.730931791667,15.350567083333,0
8.7542235416667,5.169920208333299,418.32747083333,22.333203083333,36.373502083333,14.040298333333,0
8.817311625,5.7918570833333005,363.72534583333,27.544481458333003,46.729710916667,19.18522875,0
8.3821477916667,4.3195871666667,431.2126875,32.1676875,52.102587,19.934899041667,0
10.335156708333,5.02000075,443.2379875,36.5307005,61.417727916667005,24.887025791667,0
15.843885333333,4.5400492083333,411.81375,34.087990416667,56.135939125,22.047948041667,0
15.413791125,4.320909583333299,445.37940833333,30.463088125,56.888596583333,26.425508208333,0
13.595850541667,6.04218075,465.55972916667,28.327264166667,41.711682291666996,13.384419541666999,0
22.150265916667,8.5506441666667,440.32509583333,37.682656666667,63.16932175,25.486664458333003,0
13.073046208333,4.962267125,413.32564166667,30.803594166667,48.290575875,17.486981458333002,0
13.201194583333,3.69419225,417.71402083333,32.451537916667,48.255076125,15.803539125,0
5.6331602083333,3.293804875,404.78358333333,35.943366291667,62.663118958332994,26.719752458333,0
5.5134969166667,4.18884775,423.453125,32.029320416667,55.977868958333,23.948548583333,0
7.8780787083333,3.2296454583333,406.86199999999997,23.133273583333,33.177528416667,10.044255375,0
7.9665328333333,3.351421875,490.1656125,32.412683791667,50.249574416667,17.83689025,0
6.249024375,3.7143986666667,452.35545,31.50473525,50.865248708333,19.360513041666998,0
5.73009675,3.6331015833333,482.45602916667,32.289112833333,57.2447035,24.955591125,0
5.792175916666699,3.1380339583333,480.83304166667,38.917426583333004,59.73553983333299,20.818114416666997,0
5.752971,3.3209682916667003,523.66499166667,35.78249,55.642255375,19.859765375,0
6.1242387083333005,3.551611375,814.8513111706037,25.31017,39.316927958333004,14.006758708333,0
7.61325425,3.2726596666667,814.8513111706037,35.854212083333,55.970897875,20.116686875,0
5.73582925,3.5398379583332997,647.71208333333,17.100534791667,25.106902166667,8.006368125,0
7.103762375,3.276642875,814.8513111706037,25.436327083333,39.718604,14.282277875,0
6.0585537083333,3.1402258333332997,1000.8844857142999,29.408125166667,49.646311208332996,20.238187125,0
5.713064708333301,2.94320825,814.8513111706037,28.4412525,48.234574875,19.793320916667,0
7.0052024583333,2.768596125,814.8513111706037,28.7736475,48.67869725,19.905051208333003,0
6.081938333333301,3.0816955833332997,814.8513111706037,25.23950075,44.245442041667005,19.00594125,0
4.267191416666701,3.5477214583333,814.8513111706037,26.200835,43.225778208333,17.024942416667,0
1.1101346666667,3.5206098333332996,436.55212272727005,25.812604333333002,45.003870875,19.191264625,0
