PM10,SO2,CO,NO2,NOX,NO,HKIsonuc
2.026631625,3.3522721666667,814.8513111706037,23.745106708333,41.648271583333,17.903164125,0
3.9199787083333,3.3410385000000002,923.588375,32.270860041667,50.989586666667,18.71872625,0
1.68281175,3.1137552916667004,814.8513111706037,33.783868625,50.523851916667006,16.73998325,0
4.40885525,3.1371362083333,596.98135,21.2165675,36.210880666667,14.994314125,0
33.13976909645907,3.2130124166667002,587.799225,31.32266875,49.883730541667006,18.561062541667,1
33.13976909645907,3.4888359583332997,609.4169125,36.333194166667,65.076005958333,28.742812291667,1
33.13976909645907,3.246869,696.3497875,26.392863625,41.36394125,14.971077666666998,1
33.13976909645907,3.0524857083333,712.3253,38.080107500000004,65.869635375,27.789527958333,1
33.13976909645907,3.139694875,983.182725,36.0421775,53.864935791667,17.822758208333003,1
33.13976909645907,3.2160174166667,1030.8347333333,35.990033375,55.743642416667,19.753608541667,1
33.13976909645907,3.3209285000000004,846.09597083333,39.021023333333,71.35993425,32.338910583333,1
4.34098675,3.348304875,745.2836708333299,47.833519166667,72.599174958333,24.765655166667,0
3.45174025,3.7064022083332997,782.13446666667,30.731345083333,52.788232333333,22.056887916666998,0
2.0217100833333,3.2499250416667,769.6518083333299,27.251745833333,41.660047791667,14.408300708333002,0
2.5704929583332996,3.4108949999999996,737.71129166667,29.021262916667,51.231028208332994,22.20976625,0
1.556703375,3.9364464166667004,643.7553375,25.579761041667,39.601734916667,14.021974416667,0
3.3412837916667004,3.271584625,590.3697125,24.326896666667,36.401556666667,12.074661041667,0
4.7572753333332995,3.04180725,528.09696666667,23.431303083333002,33.643540875,10.212236791667,0
1.2795462916667,3.4918043333332998,602.6553875,34.087612083333,63.716706416667,29.629093833333002,0
2.212844875,3.4058616666667003,520.3180875,33.102599583333,58.017167041667,24.914566375,0
2.0822468333333,3.2504503333333,425.37502083333,19.686577041667,30.155133708333,10.468556666667,0
2.4764998333332997,3.6730721666667003,455.80747916667,28.11968475,48.655340041667,20.535655541666998,0
8.7976094583333,3.1028935,517.8780625,23.464967916667,40.597016291666996,17.132048125,0
2.7923604166667,3.1086587083332997,570.83807916667,24.388544875,41.233532875,16.844988666667,0
4.0638157083332995,3.4010305833333,530.5159625,21.225423333333,36.236208791666996,15.010784583333,0
5.7815416190476,3.4528792916667004,573.4225875,25.621082083333,38.579696291667,12.958614666667,0
33.13976909645907,3.4320189166667,674.24494583333,26.020508333333,42.936550666666996,16.916043041667,1
30.486129958333002,3.78674875,610.96546666667,35.763825833333,56.076867458333,20.313041625,1
13.33838295,4.1344754166667,674.42487916667,43.776869166667005,70.506656166667,26.729786416667,0
47.076619947368,4.9612961666667,503.71834583333,46.758320416667004,69.830243208333,23.071920958333003,1
68.14194625,5.4409695,411.89777916667,40.1450125,57.83041,17.685399166667,1
38.089028333333005,4.913254125,464.91392041667,49.947891125,82.201372041667,32.253478958333,1
22.757447333333,4.65002575,612.3886,46.5601725,76.221931041667,29.66175875,1
13.015866916667,5.17044,564.88662083333,39.298425416667,62.944352625,23.645927541667,0
8.4712725833333,4.918138875,450.45129583333,30.462946666666998,41.281215208333,10.818269208333001,0
10.557034833333,4.237544166666701,513.1647125,31.38211875,46.080912541667004,14.698793916666999,0
22.756852208333,4.3925745,519.65081666667,32.820344541667,57.952884625,25.132540708333,0
27.466245,4.674504708333299,445.11779166667,35.914650041667,63.119656666667005,27.205006458333003,1
29.79059875,2.5508718333332996,564.6066375,49.845300416667,79.441301208333,29.596001583333003,1
33.441990000000004,4.301267875,490.3414125,49.29951458333299,74.778952708333,25.479436916666998,1
32.734287916667,1.9765617083333,700.92809583333,53.219649166667004,87.234548333333,34.014899083333,1
14.840618541666998,2.1139900454545,597.9595,30.423029958333,40.5769605,10.153930291667,0
18.050216125,0.75919841666667,709.1883416666701,35.766649166667,54.693808166667004,18.927159041667,0
22.265977916666998,1.1455142916667,713.54274166667,38.871854166667,65.814455666667,26.942601,0
25.366113809524002,1.1251123333333,569.81905,32.738779166667,54.87310629166701,22.134326583333,0
16.196002041667,2.4640834166667003,746.4496333333299,39.702525,62.8684355,23.16591075,0
17.522884875,10.461134291667,552.67436666667,37.023250416667,68.003623833333,30.980372708333,0
9.3840163809524,6.9795480416667,584.52652916667,36.606569166667,60.24771275,23.641143375,0
10.570122458333,5.7147302083333,597.49355,26.420751666666998,38.04606275,11.625309875,0
19.142182375,6.8238990833333,787.62591666667,37.9134875,59.338862541667005,21.425375166667,0
28.633231458333,7.7836656666667,835.5210708333299,46.48522541666701,80.991885041667,34.506661125,1
23.035702388889,7.560167875,542.05986666667,32.089682083333,56.088260583332996,23.998578166667,0
8.7997570454545,1.9502085833333,517.58225416667,28.691589500000003,50.232062125,21.540472875,0
19.445938777778,2.83294575,469.96615833333,42.234682083333,67.627370041667,25.3926875,0
13.972604666667,4.038664875,460.30002083333,39.67062624613647,75.94649227727722,36.22607976362592,0
17.751642083333,9.0132868333333,631.98909583333,39.67062624613647,75.94649227727722,36.22607976362592,0
17.668326375,9.5079115833333,469.3284375,39.67062624613647,75.94649227727722,36.22607976362592,0
29.945793625,6.624816791666699,697.35665833333,39.67062624613647,75.94649227727722,36.22607976362592,1
21.174536291667,5.83988425,586.51685833333,39.67062624613647,75.94649227727722,36.22607976362592,0
22.231057916666998,9.0530853333333,553.386675,39.67062624613647,75.94649227727722,36.22607976362592,1
29.51170375,12.496479666667,638.6618625,39.67062624613647,75.94649227727722,36.22607976362592,1
42.473549166667,11.366184833333001,807.0019416666701,39.67062624613647,75.94649227727722,36.22607976362592,1
33.204527916667,14.331701208333001,1070.6965458333,39.67062624613647,75.94649227727722,36.22607976362592,1
40.821616458333004,20.110528416666998,858.92987916667,39.67062624613647,75.94649227727722,36.22607976362592,1
33.770342916667,7.098971125,1034.1286791667,39.67062624613647,75.94649227727722,36.22607976362592,1
32.253660833333,11.966630416666998,1023.0758416667,39.67062624613647,75.94649227727722,36.22607976362592,1
41.6989675,25.210855833333,1300.8040375,39.67062624613647,75.94649227727722,36.22607976362592,1
24.184077916667,18.674569826087,844.5267416666701,39.67062624613647,75.94649227727722,36.22607976362592,1
19.145391125,10.100686869565001,751.16232916667,39.67062624613647,75.94649227727722,36.22607976362592,0
4.62893825,4.4583908695652,501.3364125,37.074132916667,54.948629666667,17.874496458333002,0
14.313214875,7.7672784166666995,577.15075416667,36.674223333333,60.904190708333,24.229967458333,0
12.039920958333001,2.4727348695652003,378.4171125,40.685964583333,68.962602458333,28.276636875,0
20.7634375,10.373656500000001,745.281325,40.5836225,70.514403125,29.930780958333003,1
22.693919916667,11.98248425,750.82409166667,44.59718625,78.65340666666701,34.056220208333,1
8.728426916666699,2.504942,542.95646666667,36.710147291667,68.920667125,32.210520333333,0
6.004688125,1.831693875,420.33285416667,26.39089175,55.104651333332995,28.713758291667,0
17.315757666667,5.030132625,848.1037125,38.964466666667,66.46706400000001,27.502598708333,0
24.748389958333,10.27737575,736.5660958333299,41.173976666667,74.148243625,32.974267166667,1
23.637313291667,14.75522075,1217.7495375,57.830500416667,111.48405483333,53.653559333333,1
19.254040416667,10.59080525,1044.5700958333,48.92872125,86.5144295,37.585709791667,1
31.74159125,10.179205458333,1083.8113875,58.931715833332994,100.19765608333,41.265938166667,1
25.063668208333002,8.6914127916667,1029.8128875,56.870762083333,93.437860916667,36.567097208333,1
35.559045833333,9.1791140833333,1105.4822541667,52.621169166667,87.091944583333,34.470774625,1
32.075973333333,9.602917416666699,1117.5415291667,39.7675925,65.096819,25.329227541667,1
42.829569166667,22.269783833333,1189.6676666667,45.73510083333299,76.612373875,30.877274,1
33.85852375,18.984590083333,1211.9448458333,48.6455725,89.325857916667,40.680284708333,1
30.60575125,12.052383608696001,1022.8921333333,44.70761416666701,86.221039875,41.513425375,1
22.050929125,10.948949458333,882.1449375,41.341077500000004,72.80822779166701,31.46715175,1
32.608142916667,12.878950727272999,1010.0649791667,48.140646666667,84.775155708333,36.634512083333,1
14.276339583333002,8.75019775,810.7858416666701,47.649339166667005,75.078413333333,27.429074166667,0
23.991447083333,15.772653625,758.8242708333299,29.483926666667,41.273678083333,11.789751333333001,1
24.209528291667,18.780621583333,805.9640375,37.296117083333,56.093941208333,18.797825166667,1
20.776979291667,14.892842772727,644.81612916667,33.8068,54.508514708332996,20.701715375,0
16.898647958333,9.727753,547.02288333333,31.648875,55.756703958333,24.107830041667,0
32.608401041667,18.645694904762,957.6247291666699,39.67062624613647,75.94649227727722,36.22607976362592,1
38.528144166667,24.891001695651997,1238.3954166667,39.67062624613647,75.94649227727722,36.22607976362592,1
37.924169583333004,29.587064086957003,1047.3549458333,39.67062624613647,75.94649227727722,36.22607976362592,1
17.961327916667,17.787441863636,789.8088125,39.67062624613647,75.94649227727722,36.22607976362592,1
31.869585333333003,17.275491904762003,863.8968083333299,39.67062624613647,75.94649227727722,36.22607976362592,1
14.058679875,10.792499541666999,627.15360416667,39.67062624613647,75.94649227727722,36.22607976362592,0
33.13976909645907,12.562346130435,778.13527083333,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.659483833333,1118.3547166667,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,14.198779916666998,876.4532875,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,28.835392875,1139.1687916667,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.432531708333,753.9309,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,10.77597655,653.32144166667,33.340272083333,51.334908708332996,17.994637791667,1
33.13976909645907,9.1965895416667,854.9553333333299,24.435977368421,75.94649227727722,36.22607976362592,1
33.13976909645907,14.194530083333001,800.1442666666701,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,9.2456200833333,447.64949166667,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,20.442585541667,1123.6246125,60.811358894737,115.93475347368,55.123396578947,1
33.13976909645907,23.560139833333,1059.2471333333,59.247027916667,103.5565855,44.309559166667,1
33.13976909645907,23.031200833333003,955.89177916667,39.755895416667,55.100355583333,15.344459958333001,1
33.13976909645907,29.800674166666997,1241.2469541666999,58.614015,104.68606695833,46.07205175,1
55.856441818182,30.199142083333,1340.0800041667,63.343317083333,116.70612895833,53.362810666667,2
39.519756818182,20.835607916666998,1195.187625,52.86355125,97.611402041667,44.747850083333,1
51.94527875,32.73065725,1535.0493333333,64.187985833333,110.73102866667,46.543040291667005,2
55.461264583333,36.693470916666996,1576.0096625,65.142474166667,125.82100575,60.678533666667,2
33.652172083333,26.363643833333,1096.8341041667,46.322144166667,91.293643833333,44.971500791667005,1
5.037493380952401,11.898678045455,481.59717916667,29.00509375,42.391102666666995,13.386008541667,0
29.770746772726998,18.611563416667,792.6303166666701,39.967405833333004,62.012514291667,22.045108125,1
14.037350666666999,19.33523155,672.98182083333,36.637681291667,56.45152416666701,19.813842916667,0
21.187873136364,19.062188904762,959.79595416667,41.750317083333,67.827868791667,26.077553833333003,1
20.583247454545,21.041976380952,897.9762304347802,39.67062624613647,75.94649227727722,36.22607976362592,1
21.78096725,23.1624535,1044.3374375,39.67062624613647,75.94649227727722,36.22607976362592,1
19.339161958333,23.556551947368003,925.60575416667,39.67062624613647,75.94649227727722,36.22607976362592,1
12.7419575,22.22599526087,888.9449833333301,39.67062624613647,75.94649227727722,36.22607976362592,1
29.623862166667,12.927050526864685,898.9602375,39.67062624613647,75.94649227727722,36.22607976362592,1
48.797372916667,31.728979100000004,1544.44295,39.67062624613647,75.94649227727722,36.22607976362592,1
49.859960416667,32.549942045455,1266.1683875,39.67062624613647,75.94649227727722,36.22607976362592,1
73.845539583333,43.338332608696,1813.7470708332999,39.67062624613647,75.94649227727722,36.22607976362592,2
80.29663000000001,36.501418,1337.0280083333,49.746751666667,94.60557875,44.85882858333299,2
75.314427083333,40.484322608696,1477.1504291667002,49.032419166667005,93.960131375,44.92771145833299,2
46.291315833332995,31.066006304348,1039.9637875,40.48213125,69.00509375,28.522962916666998,1
34.984229166667,23.556863681817998,924.0860541666699,42.084387083333,75.186848375,33.102462125,1
24.20653425,17.008584863636,672.42521666667,38.85927625,67.026265875,28.166989208333,1
9.024278125,8.510441571428599,589.0066125,29.000100541667,53.553200416667,24.553100375,0
17.994151875,9.423958521739099,627.94929583333,33.9336575,63.842634375,29.908976583333,0
81.086976666667,31.229327086957003,1079.4955541667,50.347683333332995,100.32792975,49.980243083332994,2
81.04302125,45.720298130435,1649.9801,53.032027916667005,123.52759166666999,70.495558375,2
26.753394416667,17.086253111111,989.16425833333,41.761872499999996,73.321609875,31.559736791667,1
12.672462916667,12.927050526864685,815.3063708333299,42.033301041667,85.17995833333299,43.146662125,0
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
86.01310916666701,36.467368818182,1617.6786041667,52.381999583333,119.90292533333,67.52092720833299,2
97.20195,42.41536173913,1897.1343333332998,55.822821666667004,138.00318008333,82.18036291666701,3
72.13039,44.65111226087,1345.7244333333,43.984570833332995,84.276585333333,40.292013625,2
61.919757916667,36.8311137,1411.4753833332998,55.493813333332994,115.43354945833,59.939735333333,2
24.2078545,18.978281347825998,721.3992791666701,32.267181625,53.864572458332994,21.597389916666998,1
89.979639583333,29.382683956522,1389.4504875,60.30504375,123.704114875,63.399069666667,2
83.46095875,26.19225,1042.5678333333,55.613699666667,111.625657875,56.011953916667004,2
97.202508333333,40.59426,1471.9741,59.022942916667006,128.08686166667,69.06391804166701,3
65.042609166667,37.108941052632,1550.4594583332998,46.733472083333,115.13378983333,68.400312375,2
43.614005,11.715733318182002,925.08659166667,40.555780416667,81.31110125,40.755320583333,1
42.537724166667,19.865122173913,965.2453041666699,40.947615625,74.9051715,33.957554458333,1
81.072685416667,28.908288695651997,1228.1597625,52.5723375,127.904434375,75.332098625,2
63.495957916667,28.397722608695997,1122.2132541667,43.9278775,78.567472583333,34.639594833333,2
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
33.13976909645907,12.927050526864685,814.8513111706037,39.67062624613647,75.94649227727722,36.22607976362592,1
30.915382083333,43.387524772727005,934.6579208333301,40.949757826087,75.534468347826,34.584709652174,1
42.934449583333,22.405339130435,749.6724625,36.527532333333,78.722021,42.194491125,1
41.518775,31.319293863636,1205.3980291666999,49.445497916667,102.583406375,53.13790941666701,1
35.300098333333004,21.106488391303998,817.9868458333299,34.441587166667,59.12933375,24.68774675,1
41.686284166667,33.448923478261,1183.4676625,43.282634583333,81.472931708333,38.190297625,1
36.351122499999995,26.015469086957,1133.7059291667,39.215483478261,75.574571086957,36.359086434783,1
53.556441666667006,30.120141739130002,1370.9098291667,51.744013333332994,103.89916575,52.155152833333,2
70.40039250000001,39.250093043477996,1605.1913833332999,51.393094166667005,115.82712845833001,64.434038916667,2
68.777809166667,52.216796956521996,1384.5201708333,44.496995,88.648323333333,44.151326,2
